 FLASH log file:  11-09-2016  19:37:42.884    Run number:  1
 ==============================================================================
 Number of MPI tasks:                 32
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       2
 Max Number of Blocks/Proc:         1000
 Number x zones:                     192
 Number y zones:                     192
 Number z zones:                       1
 Setup stamp:     Wed Nov 9 19:36:30 2016
 Build stamp:     Wed Nov 9 19:36:57 2016
 System info:     Linux shyne 2.6.32-131.0.15.el6.x86_64 #1 SMP Sat Nov 12 15:11:58 CST 2011 x86_6
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:6~)                                        
 Build directory: /shyne/msgilmer/FLASH_release/pisn_2D_UG
 Setup syntax:    /shyne/msgilmer/FLASH_release/bin/setup.py -auto -2d +cylindrical -nxb=192 -nyb=192 PISN_NOROT -objdir=pisn_2D_UG --maxblocks=1000 +newMpole +ug +uhd
 f compiler flags: /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 c compiler flags:    /shyne/msgilmer/mpich-3.1.4/mpich/bin/mpicc -I../lib/ma28/include -I/shyne/msgilmer/hdf5-1.8.14/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=1000 -DNXB=192 -DNYB=192 -DNZB=1 -DN_DIM=2
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/UG
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/UG
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 11-09-2016  23:16:44.431 ] step: n=2838 t=3.088713E+01 dt=8.607905E-03
 [ 11-09-2016  23:16:48.655 ] step: n=2839 t=3.089574E+01 dt=8.608605E-03
 [ 11-09-2016  23:16:53.076 ] step: n=2840 t=3.090435E+01 dt=8.598090E-03
 [ 11-09-2016  23:16:57.284 ] step: n=2841 t=3.091295E+01 dt=8.597781E-03
 [ 11-09-2016  23:17:01.512 ] step: n=2842 t=3.092154E+01 dt=8.588625E-03
 [ 11-09-2016  23:17:05.667 ] step: n=2843 t=3.093013E+01 dt=8.587534E-03
 [ 11-09-2016  23:17:09.843 ] step: n=2844 t=3.093872E+01 dt=8.578666E-03
 [ 11-09-2016  23:17:14.021 ] step: n=2845 t=3.094730E+01 dt=8.575670E-03
 [ 11-09-2016  23:17:18.091 ] step: n=2846 t=3.095587E+01 dt=8.568878E-03
 [ 11-09-2016  23:17:22.157 ] step: n=2847 t=3.096444E+01 dt=8.564447E-03
 [ 11-09-2016  23:17:26.243 ] step: n=2848 t=3.097301E+01 dt=8.559063E-03
 [ 11-09-2016  23:17:30.276 ] step: n=2849 t=3.098157E+01 dt=8.554038E-03
 [ 11-09-2016  23:17:34.302 ] step: n=2850 t=3.099012E+01 dt=8.549110E-03
 [ 11-09-2016  23:17:38.483 ] step: n=2851 t=3.099867E+01 dt=8.543647E-03
 [ 11-09-2016  23:17:42.566 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0031
 [ 11-09-2016  23:17:43.726 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0031
 [ 11-09-2016  23:17:43.727 ] step: n=2852 t=3.100721E+01 dt=8.538928E-03
 [ 11-09-2016  23:17:47.811 ] step: n=2853 t=3.101575E+01 dt=8.532719E-03
 [ 11-09-2016  23:17:51.833 ] step: n=2854 t=3.102428E+01 dt=8.529248E-03
 [ 11-09-2016  23:17:56.069 ] step: n=2855 t=3.103281E+01 dt=8.522304E-03
 [ 11-09-2016  23:18:00.272 ] step: n=2856 t=3.104134E+01 dt=8.520712E-03
 [ 11-09-2016  23:18:04.277 ] step: n=2857 t=3.104986E+01 dt=8.512163E-03
 [ 11-09-2016  23:18:08.295 ] step: n=2858 t=3.105837E+01 dt=8.511023E-03
 [ 11-09-2016  23:18:12.453 ] step: n=2859 t=3.106688E+01 dt=8.500947E-03
 [ 11-09-2016  23:18:16.484 ] step: n=2860 t=3.107538E+01 dt=8.500122E-03
 [ 11-09-2016  23:18:20.568 ] step: n=2861 t=3.108388E+01 dt=8.490302E-03
 [ 11-09-2016  23:18:24.547 ] step: n=2862 t=3.109237E+01 dt=8.489334E-03
 [ 11-09-2016  23:18:28.559 ] step: n=2863 t=3.110086E+01 dt=8.480319E-03
 [ 11-09-2016  23:18:32.563 ] step: n=2864 t=3.110934E+01 dt=8.478718E-03
 [ 11-09-2016  23:18:36.675 ] step: n=2865 t=3.111782E+01 dt=8.470445E-03
 [ 11-09-2016  23:18:40.688 ] step: n=2866 t=3.112629E+01 dt=8.468659E-03
 [ 11-09-2016  23:18:44.702 ] step: n=2867 t=3.113476E+01 dt=8.460449E-03
 [ 11-09-2016  23:18:48.721 ] step: n=2868 t=3.114322E+01 dt=8.458635E-03
 [ 11-09-2016  23:18:52.724 ] step: n=2869 t=3.115168E+01 dt=8.450324E-03
 [ 11-09-2016  23:18:56.706 ] step: n=2870 t=3.116013E+01 dt=8.447684E-03
 [ 11-09-2016  23:19:00.733 ] step: n=2871 t=3.116858E+01 dt=8.440438E-03
 [ 11-09-2016  23:19:04.723 ] step: n=2872 t=3.117702E+01 dt=8.436507E-03
 [ 11-09-2016  23:19:08.711 ] step: n=2873 t=3.118545E+01 dt=8.430713E-03
 [ 11-09-2016  23:19:12.778 ] step: n=2874 t=3.119388E+01 dt=8.425517E-03
 [ 11-09-2016  23:19:16.731 ] step: n=2875 t=3.120231E+01 dt=8.421367E-03
 [ 11-09-2016  23:19:20.700 ] step: n=2876 t=3.121073E+01 dt=8.414736E-03
 [ 11-09-2016  23:19:24.686 ] step: n=2877 t=3.121915E+01 dt=8.412310E-03
 [ 11-09-2016  23:19:28.646 ] step: n=2878 t=3.122756E+01 dt=8.402971E-03
 [ 11-09-2016  23:19:32.667 ] step: n=2879 t=3.123596E+01 dt=8.402073E-03
 [ 11-09-2016  23:19:36.634 ] step: n=2880 t=3.124436E+01 dt=8.392442E-03
 [ 11-09-2016  23:19:40.637 ] step: n=2881 t=3.125276E+01 dt=8.390970E-03
 [ 11-09-2016  23:19:44.651 ] step: n=2882 t=3.126115E+01 dt=8.382415E-03
 [ 11-09-2016  23:19:48.633 ] step: n=2883 t=3.126953E+01 dt=8.380569E-03
 [ 11-09-2016  23:19:52.583 ] step: n=2884 t=3.127791E+01 dt=8.371827E-03
 [ 11-09-2016  23:19:56.529 ] step: n=2885 t=3.128628E+01 dt=8.369524E-03
 [ 11-09-2016  23:20:00.464 ] step: n=2886 t=3.129465E+01 dt=8.362400E-03
 [ 11-09-2016  23:20:04.574 ] step: n=2887 t=3.130301E+01 dt=8.358097E-03
 [ 11-09-2016  23:20:08.539 ] step: n=2888 t=3.131137E+01 dt=8.352809E-03
 [ 11-09-2016  23:20:12.496 ] step: n=2889 t=3.131972E+01 dt=8.346379E-03
 [ 11-09-2016  23:20:16.446 ] step: n=2890 t=3.132807E+01 dt=8.343471E-03
 [ 11-09-2016  23:20:20.502 ] step: n=2891 t=3.133641E+01 dt=8.335617E-03
 [ 11-09-2016  23:20:24.431 ] step: n=2892 t=3.134475E+01 dt=8.333600E-03
 [ 11-09-2016  23:20:28.369 ] step: n=2893 t=3.135308E+01 dt=8.324389E-03
 [ 11-09-2016  23:20:32.312 ] step: n=2894 t=3.136141E+01 dt=8.323884E-03
 [ 11-09-2016  23:20:36.239 ] step: n=2895 t=3.136973E+01 dt=8.312958E-03
 [ 11-09-2016  23:20:40.167 ] step: n=2896 t=3.137804E+01 dt=8.313485E-03
 [ 11-09-2016  23:20:44.090 ] step: n=2897 t=3.138636E+01 dt=8.301779E-03
 [ 11-09-2016  23:20:48.007 ] step: n=2898 t=3.139466E+01 dt=8.301434E-03
 [ 11-09-2016  23:20:51.913 ] step: n=2899 t=3.140296E+01 dt=8.291721E-03
 [ 11-09-2016  23:20:55.815 ] step: n=2900 t=3.141125E+01 dt=8.289405E-03
 [ 11-09-2016  23:20:59.786 ] step: n=2901 t=3.141954E+01 dt=8.281632E-03
 [ 11-09-2016  23:21:03.662 ] step: n=2902 t=3.142782E+01 dt=8.278157E-03
 [ 11-09-2016  23:21:07.578 ] step: n=2903 t=3.143610E+01 dt=8.271456E-03
 [ 11-09-2016  23:21:11.471 ] step: n=2904 t=3.144437E+01 dt=8.267192E-03
 [ 11-09-2016  23:21:15.406 ] step: n=2905 t=3.145264E+01 dt=8.261366E-03
 [ 11-09-2016  23:21:19.324 ] step: n=2906 t=3.146090E+01 dt=8.254951E-03
 [ 11-09-2016  23:21:23.207 ] step: n=2907 t=3.146916E+01 dt=8.251467E-03
 [ 11-09-2016  23:21:27.090 ] step: n=2908 t=3.147741E+01 dt=8.243191E-03
 [ 11-09-2016  23:21:30.991 ] step: n=2909 t=3.148565E+01 dt=8.241773E-03
 [ 11-09-2016  23:21:34.844 ] step: n=2910 t=3.149389E+01 dt=8.232358E-03
 [ 11-09-2016  23:21:38.762 ] step: n=2911 t=3.150213E+01 dt=8.232099E-03
 [ 11-09-2016  23:21:42.791 ] step: n=2912 t=3.151036E+01 dt=8.221750E-03
 [ 11-09-2016  23:21:46.676 ] step: n=2913 t=3.151858E+01 dt=8.220185E-03
 [ 11-09-2016  23:21:50.427 ] step: n=2914 t=3.152680E+01 dt=8.211224E-03
 [ 11-09-2016  23:21:54.468 ] step: n=2915 t=3.153501E+01 dt=8.208769E-03
 [ 11-09-2016  23:21:58.470 ] step: n=2916 t=3.154322E+01 dt=8.200411E-03
 [ 11-09-2016  23:22:02.474 ] step: n=2917 t=3.155142E+01 dt=8.197793E-03
 [ 11-09-2016  23:22:06.487 ] step: n=2918 t=3.155962E+01 dt=8.190339E-03
 [ 11-09-2016  23:22:10.469 ] step: n=2919 t=3.156781E+01 dt=8.186003E-03
 [ 11-09-2016  23:22:14.539 ] step: n=2920 t=3.157599E+01 dt=8.180655E-03
 [ 11-09-2016  23:22:18.504 ] step: n=2921 t=3.158417E+01 dt=8.174170E-03
 [ 11-09-2016  23:22:22.340 ] step: n=2922 t=3.159235E+01 dt=8.170719E-03
 [ 11-09-2016  23:22:26.263 ] step: n=2923 t=3.160052E+01 dt=8.162854E-03
 [ 11-09-2016  23:22:29.957 ] step: n=2924 t=3.160868E+01 dt=8.160607E-03
 [ 11-09-2016  23:22:33.687 ] step: n=2925 t=3.161684E+01 dt=8.151025E-03
 [ 11-09-2016  23:22:37.535 ] step: n=2926 t=3.162499E+01 dt=8.150644E-03
 [ 11-09-2016  23:22:41.274 ] step: n=2927 t=3.163314E+01 dt=8.140286E-03
 [ 11-09-2016  23:22:45.015 ] step: n=2928 t=3.164128E+01 dt=8.138573E-03
 [ 11-09-2016  23:22:48.781 ] step: n=2929 t=3.164942E+01 dt=8.129619E-03
 [ 11-09-2016  23:22:52.525 ] step: n=2930 t=3.165755E+01 dt=8.125797E-03
 [ 11-09-2016  23:22:56.226 ] step: n=2931 t=3.166568E+01 dt=8.119137E-03
 [ 11-09-2016  23:22:59.999 ] step: n=2932 t=3.167380E+01 dt=8.114676E-03
 [ 11-09-2016  23:23:03.750 ] step: n=2933 t=3.168191E+01 dt=8.109065E-03
 [ 11-09-2016  23:23:07.429 ] step: n=2934 t=3.169002E+01 dt=8.103207E-03
 [ 11-09-2016  23:23:11.155 ] step: n=2935 t=3.169813E+01 dt=8.099081E-03
 [ 11-09-2016  23:23:14.786 ] step: n=2936 t=3.170622E+01 dt=8.091624E-03
 [ 11-09-2016  23:23:18.503 ] step: n=2937 t=3.171432E+01 dt=8.089069E-03
 [ 11-09-2016  23:23:22.127 ] step: n=2938 t=3.172240E+01 dt=8.079947E-03
 [ 11-09-2016  23:23:25.737 ] step: n=2939 t=3.173048E+01 dt=8.078185E-03
 [ 11-09-2016  23:23:29.354 ] step: n=2940 t=3.173856E+01 dt=8.069069E-03
 [ 11-09-2016  23:23:32.961 ] step: n=2941 t=3.174663E+01 dt=8.066186E-03
 [ 11-09-2016  23:23:36.580 ] step: n=2942 t=3.175470E+01 dt=8.058479E-03
 [ 11-09-2016  23:23:40.215 ] step: n=2943 t=3.176276E+01 dt=8.054239E-03
 [ 11-09-2016  23:23:43.832 ] step: n=2944 t=3.177081E+01 dt=8.048603E-03
 [ 11-09-2016  23:23:47.443 ] step: n=2945 t=3.177886E+01 dt=8.042243E-03
 [ 11-09-2016  23:23:51.038 ] step: n=2946 t=3.178690E+01 dt=8.038820E-03
 [ 11-09-2016  23:23:54.655 ] step: n=2947 t=3.179494E+01 dt=8.031114E-03
 [ 11-09-2016  23:23:58.248 ] step: n=2948 t=3.180297E+01 dt=8.028819E-03
 [ 11-09-2016  23:24:01.879 ] step: n=2949 t=3.181100E+01 dt=8.020033E-03
 [ 11-09-2016  23:24:05.459 ] step: n=2950 t=3.181902E+01 dt=8.017647E-03
 [ 11-09-2016  23:24:09.031 ] step: n=2951 t=3.182704E+01 dt=8.008589E-03
 [ 11-09-2016  23:24:12.617 ] step: n=2952 t=3.183505E+01 dt=8.005790E-03
 [ 11-09-2016  23:24:16.197 ] step: n=2953 t=3.184305E+01 dt=7.997199E-03
 [ 11-09-2016  23:24:19.753 ] step: n=2954 t=3.185105E+01 dt=7.994169E-03
 [ 11-09-2016  23:24:23.363 ] step: n=2955 t=3.185904E+01 dt=7.987165E-03
 [ 11-09-2016  23:24:26.978 ] step: n=2956 t=3.186703E+01 dt=7.982135E-03
 [ 11-09-2016  23:24:30.562 ] step: n=2957 t=3.187501E+01 dt=7.977821E-03
 [ 11-09-2016  23:24:34.146 ] step: n=2958 t=3.188299E+01 dt=7.970620E-03
 [ 11-09-2016  23:24:37.751 ] step: n=2959 t=3.189096E+01 dt=7.968421E-03
 [ 11-09-2016  23:24:41.351 ] step: n=2960 t=3.189893E+01 dt=7.959847E-03
 [ 11-09-2016  23:24:44.956 ] step: n=2961 t=3.190689E+01 dt=7.958574E-03
 [ 11-09-2016  23:24:48.559 ] step: n=2962 t=3.191485E+01 dt=7.948823E-03
 [ 11-09-2016  23:24:52.109 ] step: n=2963 t=3.192280E+01 dt=7.946487E-03
 [ 11-09-2016  23:24:55.670 ] step: n=2964 t=3.193074E+01 dt=7.938133E-03
 [ 11-09-2016  23:24:59.210 ] step: n=2965 t=3.193868E+01 dt=7.934742E-03
 [ 11-09-2016  23:25:02.840 ] step: n=2966 t=3.194662E+01 dt=7.927497E-03
 [ 11-09-2016  23:25:06.387 ] step: n=2967 t=3.195454E+01 dt=7.922825E-03
 [ 11-09-2016  23:25:09.919 ] step: n=2968 t=3.196247E+01 dt=7.917362E-03
 [ 11-09-2016  23:25:13.444 ] step: n=2969 t=3.197038E+01 dt=7.911525E-03
 [ 11-09-2016  23:25:17.079 ] step: n=2970 t=3.197830E+01 dt=7.907067E-03
 [ 11-09-2016  23:25:20.605 ] step: n=2971 t=3.198620E+01 dt=7.900296E-03
 [ 11-09-2016  23:25:24.224 ] step: n=2972 t=3.199410E+01 dt=7.896597E-03
 [ 11-09-2016  23:25:27.837 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0032
 [ 11-09-2016  23:25:28.910 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_UG_lrm_5_hdf5_chk_0032
 [ 11-09-2016  23:25:28.910 ] step: n=2973 t=3.200200E+01 dt=7.889075E-03
 [ 11-09-2016  23:25:32.546 ] step: n=2974 t=3.200989E+01 dt=7.885725E-03
 [ 11-09-2016  23:25:36.170 ] step: n=2975 t=3.201777E+01 dt=7.878237E-03
 [ 11-09-2016  23:25:39.792 ] step: n=2976 t=3.202565E+01 dt=7.874150E-03
 [ 11-09-2016  23:25:43.349 ] step: n=2977 t=3.203353E+01 dt=7.867070E-03
 [ 11-09-2016  23:25:46.923 ] step: n=2978 t=3.204139E+01 dt=7.862067E-03
 [ 11-09-2016  23:25:50.628 ] step: n=2979 t=3.204926E+01 dt=7.855983E-03
 [ 11-09-2016  23:25:54.249 ] step: n=2980 t=3.205711E+01 dt=7.850266E-03
 [ 11-09-2016  23:25:57.871 ] step: n=2981 t=3.206496E+01 dt=7.845083E-03
 [ 11-09-2016  23:26:01.473 ] step: n=2982 t=3.207281E+01 dt=7.839248E-03
 [ 11-09-2016  23:26:05.142 ] step: n=2983 t=3.208065E+01 dt=7.833828E-03
 [ 11-09-2016  23:26:08.799 ] step: n=2984 t=3.208848E+01 dt=7.829076E-03
 [ 11-09-2016  23:26:12.399 ] step: n=2985 t=3.209631E+01 dt=7.822930E-03
 [ 11-09-2016  23:26:15.989 ] step: n=2986 t=3.210413E+01 dt=7.818030E-03
 [ 11-09-2016  23:26:19.613 ] step: n=2987 t=3.211195E+01 dt=7.810904E-03
 [ 11-09-2016  23:26:23.212 ] step: n=2988 t=3.211976E+01 dt=7.806579E-03
 [ 11-09-2016  23:26:26.762 ] step: n=2989 t=3.212757E+01 dt=7.798994E-03
 [ 11-09-2016  23:26:30.315 ] step: n=2990 t=3.213537E+01 dt=7.794690E-03
 [ 11-09-2016  23:26:33.884 ] step: n=2991 t=3.214316E+01 dt=7.787134E-03
 [ 11-09-2016  23:26:37.435 ] step: n=2992 t=3.215095E+01 dt=7.782966E-03
 [ 11-09-2016  23:26:41.047 ] step: n=2993 t=3.215873E+01 dt=7.776195E-03
 [ 11-09-2016  23:26:44.630 ] step: n=2994 t=3.216651E+01 dt=7.771400E-03
 [ 11-09-2016  23:26:48.230 ] step: n=2995 t=3.217428E+01 dt=7.765485E-03
 [ 11-09-2016  23:26:51.920 ] step: n=2996 t=3.218204E+01 dt=7.760177E-03
 [ 11-09-2016  23:26:55.625 ] step: n=2997 t=3.218981E+01 dt=7.755214E-03
 [ 11-09-2016  23:26:59.314 ] step: n=2998 t=3.219756E+01 dt=7.749453E-03
 [ 11-09-2016  23:27:02.988 ] step: n=2999 t=3.220531E+01 dt=7.744609E-03
 [ 11-09-2016  23:27:06.666 ] step: n=3000 t=3.221305E+01 dt=7.737585E-03
 [ 11-09-2016  23:27:10.331 ] step: n=3001 t=3.222079E+01 dt=7.732403E-03
 [ 11-09-2016  23:27:14.000 ] step: n=3002 t=3.222852E+01 dt=7.726031E-03
 [ 11-09-2016  23:27:17.683 ] step: n=3003 t=3.223625E+01 dt=7.720492E-03
 [ 11-09-2016  23:27:21.306 ] step: n=3004 t=3.224397E+01 dt=7.714314E-03
 [ 11-09-2016  23:27:24.983 ] step: n=3005 t=3.225169E+01 dt=7.708985E-03
 [ 11-09-2016  23:27:28.589 ] step: n=3006 t=3.225939E+01 dt=7.703051E-03
 [ 11-09-2016  23:27:31.996 ] step: n=3007 t=3.226710E+01 dt=7.697691E-03
 [ 11-09-2016  23:27:35.540 ] step: n=3008 t=3.227479E+01 dt=7.692084E-03
 [ 11-09-2016  23:27:39.060 ] step: n=3009 t=3.228249E+01 dt=7.686529E-03
 [ 11-09-2016  23:27:42.629 ] step: n=3010 t=3.229017E+01 dt=7.681398E-03
 [ 11-09-2016  23:27:46.082 ] step: n=3011 t=3.229785E+01 dt=7.675733E-03
 [ 11-09-2016  23:27:49.515 ] step: n=3012 t=3.230553E+01 dt=7.669826E-03
 [ 11-09-2016  23:27:52.994 ] step: n=3013 t=3.231320E+01 dt=7.665238E-03
 [ 11-09-2016  23:27:56.512 ] step: n=3014 t=3.232087E+01 dt=7.657630E-03
 [ 11-09-2016  23:28:00.168 ] step: n=3015 t=3.232852E+01 dt=7.653948E-03
 [ 11-09-2016  23:28:03.809 ] step: n=3016 t=3.233618E+01 dt=7.646024E-03
 [ 11-09-2016  23:28:07.451 ] step: n=3017 t=3.234382E+01 dt=7.641311E-03
 [ 11-09-2016  23:28:11.063 ] step: n=3018 t=3.235146E+01 dt=7.634613E-03
 [ 11-09-2016  23:28:14.706 ] step: n=3019 t=3.235910E+01 dt=7.629127E-03
 [ 11-09-2016  23:28:18.316 ] step: n=3020 t=3.236673E+01 dt=7.623409E-03
 [ 11-09-2016  23:28:22.124 ] step: n=3021 t=3.237435E+01 dt=7.617438E-03
 [ 11-09-2016  23:28:25.753 ] step: n=3022 t=3.238197E+01 dt=7.612254E-03
 [ 11-09-2016  23:28:29.401 ] step: n=3023 t=3.238958E+01 dt=7.606179E-03
 [ 11-09-2016  23:28:33.059 ] step: n=3024 t=3.239719E+01 dt=7.600693E-03
 [ 11-09-2016  23:28:36.724 ] step: n=3025 t=3.240479E+01 dt=7.594744E-03
 [ 11-09-2016  23:28:40.368 ] step: n=3026 t=3.241238E+01 dt=7.589000E-03
 [ 11-09-2016  23:28:44.004 ] step: n=3027 t=3.241997E+01 dt=7.582742E-03
 [ 11-09-2016  23:28:47.649 ] step: n=3028 t=3.242755E+01 dt=7.576417E-03
 [ 11-09-2016  23:28:51.289 ] step: n=3029 t=3.243513E+01 dt=7.570943E-03
 [ 11-09-2016  23:28:54.981 ] step: n=3030 t=3.244270E+01 dt=7.564300E-03
 [ 11-09-2016  23:28:58.676 ] step: n=3031 t=3.245027E+01 dt=7.558978E-03
 [ 11-09-2016  23:29:02.366 ] step: n=3032 t=3.245783E+01 dt=7.552336E-03
 [ 11-09-2016  23:29:06.004 ] step: n=3033 t=3.246538E+01 dt=7.546748E-03
 [ 11-09-2016  23:29:09.651 ] step: n=3034 t=3.247292E+01 dt=7.540493E-03
 [ 11-09-2016  23:29:13.313 ] step: n=3035 t=3.248047E+01 dt=7.534466E-03
 [ 11-09-2016  23:29:16.979 ] step: n=3036 t=3.248800E+01 dt=7.528753E-03
 [ 11-09-2016  23:29:20.637 ] step: n=3037 t=3.249553E+01 dt=7.522577E-03
 [ 11-09-2016  23:29:24.259 ] step: n=3038 t=3.250305E+01 dt=7.516788E-03
 [ 11-09-2016  23:29:27.928 ] step: n=3039 t=3.251057E+01 dt=7.510611E-03
 [ 11-09-2016  23:29:31.534 ] step: n=3040 t=3.251808E+01 dt=7.504597E-03
 [ 11-09-2016  23:29:35.151 ] step: n=3041 t=3.252558E+01 dt=7.498749E-03
 [ 11-09-2016  23:29:38.824 ] step: n=3042 t=3.253308E+01 dt=7.492462E-03
 [ 11-09-2016  23:29:42.462 ] step: n=3043 t=3.254057E+01 dt=7.486816E-03
 [ 11-09-2016  23:29:46.131 ] step: n=3044 t=3.254806E+01 dt=7.480085E-03
 [ 11-09-2016  23:29:49.749 ] step: n=3045 t=3.255554E+01 dt=7.474755E-03
 [ 11-09-2016  23:29:53.381 ] step: n=3046 t=3.256302E+01 dt=7.468043E-03
 [ 11-09-2016  23:29:57.022 ] step: n=3047 t=3.257048E+01 dt=7.462281E-03
 [ 11-09-2016  23:30:00.648 ] step: n=3048 t=3.257795E+01 dt=7.455926E-03
 [ 11-09-2016  23:30:04.294 ] step: n=3049 t=3.258540E+01 dt=7.449952E-03
 [ 11-09-2016  23:30:07.891 ] step: n=3050 t=3.259285E+01 dt=7.443852E-03
 [ 11-09-2016  23:30:11.511 ] step: n=3051 t=3.260030E+01 dt=7.437472E-03
 [ 11-09-2016  23:30:15.140 ] step: n=3052 t=3.260773E+01 dt=7.431485E-03
 [ 11-09-2016  23:30:18.763 ] step: n=3053 t=3.261516E+01 dt=7.425615E-03
 [ 11-09-2016  23:30:22.361 ] step: n=3054 t=3.262259E+01 dt=7.419288E-03
 [ 11-09-2016  23:30:25.956 ] step: n=3055 t=3.263001E+01 dt=7.413635E-03
 [ 11-09-2016  23:30:29.498 ] step: n=3056 t=3.263742E+01 dt=7.407853E-03
 [ 11-09-2016  23:30:33.069 ] step: n=3057 t=3.264483E+01 dt=7.401732E-03
 [ 11-09-2016  23:30:36.603 ] step: n=3058 t=3.265223E+01 dt=7.395264E-03
 [ 11-09-2016  23:30:40.177 ] step: n=3059 t=3.265963E+01 dt=7.389937E-03
 [ 11-09-2016  23:30:43.791 ] step: n=3060 t=3.266702E+01 dt=7.382783E-03
 [ 11-09-2016  23:30:47.347 ] step: n=3061 t=3.267440E+01 dt=7.377877E-03
 [ 11-09-2016  23:30:50.857 ] step: n=3062 t=3.268178E+01 dt=7.370745E-03
 [ 11-09-2016  23:30:54.524 ] step: n=3063 t=3.268915E+01 dt=7.365759E-03
 [ 11-09-2016  23:30:58.131 ] step: n=3064 t=3.269652E+01 dt=7.358661E-03
 [ 11-09-2016  23:31:01.701 ] step: n=3065 t=3.270387E+01 dt=7.353220E-03
 [ 11-09-2016  23:31:05.267 ] step: n=3066 t=3.271123E+01 dt=7.346457E-03
 [ 11-09-2016  23:31:08.855 ] step: n=3067 t=3.271857E+01 dt=7.340937E-03
 [ 11-09-2016  23:31:12.428 ] step: n=3068 t=3.272591E+01 dt=7.334262E-03
 [ 11-09-2016  23:31:15.982 ] step: n=3069 t=3.273325E+01 dt=7.328757E-03
 [ 11-09-2016  23:31:19.554 ] step: n=3070 t=3.274058E+01 dt=7.321920E-03
 [ 11-09-2016  23:31:23.127 ] step: n=3071 t=3.274790E+01 dt=7.316249E-03
 [ 11-09-2016  23:31:26.668 ] step: n=3072 t=3.275522E+01 dt=7.309952E-03
 [ 11-09-2016  23:31:30.233 ] step: n=3073 t=3.276253E+01 dt=7.303570E-03
 [ 11-09-2016  23:31:33.774 ] step: n=3074 t=3.276983E+01 dt=7.298182E-03
 [ 11-09-2016  23:31:37.362 ] step: n=3075 t=3.277713E+01 dt=7.291720E-03
 [ 11-09-2016  23:31:40.915 ] step: n=3076 t=3.278442E+01 dt=7.286344E-03
 [ 11-09-2016  23:31:44.438 ] step: n=3077 t=3.279171E+01 dt=7.280494E-03
 [ 11-09-2016  23:31:48.008 ] step: n=3078 t=3.279899E+01 dt=7.274306E-03
 [ 11-09-2016  23:31:51.649 ] step: n=3079 t=3.280626E+01 dt=7.269464E-03
 [ 11-09-2016  23:31:55.224 ] step: n=3080 t=3.281353E+01 dt=7.262957E-03
 [ 11-09-2016  23:31:58.782 ] step: n=3081 t=3.282079E+01 dt=7.257796E-03
 [ 11-09-2016  23:32:02.417 ] step: n=3082 t=3.282805E+01 dt=7.250914E-03
 [ 11-09-2016  23:32:05.987 ] step: n=3083 t=3.283530E+01 dt=7.245080E-03
 [ 11-09-2016  23:32:09.549 ] step: n=3084 t=3.284255E+01 dt=7.238669E-03
 [ 11-09-2016  23:32:13.130 ] step: n=3085 t=3.284979E+01 dt=7.232643E-03
 [ 11-09-2016  23:32:16.718 ] step: n=3086 t=3.285702E+01 dt=7.226167E-03
 [ 11-09-2016  23:32:20.314 ] step: n=3087 t=3.286424E+01 dt=7.220306E-03
 [ 11-09-2016  23:32:23.901 ] step: n=3088 t=3.287146E+01 dt=7.213398E-03
