 FLASH log file:  02-21-2017  18:56:45.456    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Wed Dec 7 04:55:13 2016
 Build stamp:     Thu Dec 29 11:53:59 2016
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:1M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 02-21-2017  18:58:30.326 ] step: n=4665 t=2.393820E+01 dt=1.148993E-03
 [ 02-21-2017  18:58:30.347 ] step: n=4666 t=2.393934E+01 dt=1.144412E-03
 [ 02-21-2017  18:58:30.370 ] step: n=4667 t=2.394049E+01 dt=1.145108E-03
 [ 02-21-2017  18:58:30.390 ] step: n=4668 t=2.394163E+01 dt=1.142648E-03
 [ 02-21-2017  18:58:30.413 ] step: n=4669 t=2.394278E+01 dt=1.140879E-03
 [ 02-21-2017  18:58:30.434 ] step: n=4670 t=2.394392E+01 dt=1.143457E-03
 [ 02-21-2017  18:58:30.457 ] step: n=4671 t=2.394506E+01 dt=1.138492E-03
 [ 02-21-2017  18:58:30.477 ] step: n=4672 t=2.394620E+01 dt=1.139501E-03
 [ 02-21-2017  18:58:30.501 ] step: n=4673 t=2.394734E+01 dt=1.136506E-03
 [ 02-21-2017  18:58:30.521 ] step: n=4674 t=2.394848E+01 dt=1.135214E-03
 [ 02-21-2017  18:58:30.544 ] step: n=4675 t=2.394961E+01 dt=1.137946E-03
 [ 02-21-2017  18:58:30.565 ] step: n=4676 t=2.395075E+01 dt=1.132556E-03
 [ 02-21-2017  18:58:30.588 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:30.588 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:58:30.590 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:30.592 ] step: n=4677 t=2.395188E+01 dt=1.133841E-03
 [ 02-21-2017  18:58:30.612 ] step: n=4678 t=2.395301E+01 dt=1.130578E-03
 [ 02-21-2017  18:58:30.635 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:30.636 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:30.637 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:30.640 ] step: n=4679 t=2.395415E+01 dt=1.129702E-03
 [ 02-21-2017  18:58:30.660 ] step: n=4680 t=2.395528E+01 dt=1.131150E-03
 [ 02-21-2017  18:58:30.682 ] step: n=4681 t=2.395641E+01 dt=1.126767E-03
 [ 02-21-2017  18:58:30.702 ] step: n=4682 t=2.395753E+01 dt=1.128302E-03
 [ 02-21-2017  18:58:30.724 ] step: n=4683 t=2.395866E+01 dt=1.124819E-03
 [ 02-21-2017  18:58:30.744 ] step: n=4684 t=2.395979E+01 dt=1.124345E-03
 [ 02-21-2017  18:58:30.767 ] step: n=4685 t=2.396091E+01 dt=1.124585E-03
 [ 02-21-2017  18:58:30.786 ] step: n=4686 t=2.396204E+01 dt=1.121133E-03
 [ 02-21-2017  18:58:30.809 ] step: n=4687 t=2.396316E+01 dt=1.122923E-03
 [ 02-21-2017  18:58:30.829 ] step: n=4688 t=2.396428E+01 dt=1.119167E-03
 [ 02-21-2017  18:58:30.851 ] step: n=4689 t=2.396540E+01 dt=1.119097E-03
 [ 02-21-2017  18:58:30.871 ] step: n=4690 t=2.396652E+01 dt=1.118177E-03
 [ 02-21-2017  18:58:30.894 ] step: n=4691 t=2.396764E+01 dt=1.115536E-03
 [ 02-21-2017  18:58:30.914 ] step: n=4692 t=2.396875E+01 dt=1.117606E-03
 [ 02-21-2017  18:58:30.936 ] step: n=4693 t=2.396987E+01 dt=1.113617E-03
 [ 02-21-2017  18:58:30.956 ] step: n=4694 t=2.397098E+01 dt=1.113913E-03
 [ 02-21-2017  18:58:30.978 ] step: n=4695 t=2.397210E+01 dt=1.112303E-03
 [ 02-21-2017  18:58:30.998 ] step: n=4696 t=2.397321E+01 dt=1.110102E-03
 [ 02-21-2017  18:58:31.020 ] step: n=4697 t=2.397432E+01 dt=1.112374E-03
 [ 02-21-2017  18:58:31.040 ] step: n=4698 t=2.397543E+01 dt=1.108090E-03
 [ 02-21-2017  18:58:31.063 ] step: n=4699 t=2.397654E+01 dt=1.108710E-03
 [ 02-21-2017  18:58:31.082 ] step: n=4700 t=2.397765E+01 dt=1.106500E-03
 [ 02-21-2017  18:58:31.105 ] step: n=4701 t=2.397875E+01 dt=1.104721E-03
 [ 02-21-2017  18:58:31.125 ] step: n=4702 t=2.397986E+01 dt=1.107161E-03
 [ 02-21-2017  18:58:31.147 ] step: n=4703 t=2.398097E+01 dt=1.102528E-03
 [ 02-21-2017  18:58:31.167 ] step: n=4704 t=2.398207E+01 dt=1.103439E-03
 [ 02-21-2017  18:58:31.189 ] step: n=4705 t=2.398317E+01 dt=1.100730E-03
 [ 02-21-2017  18:58:31.209 ] step: n=4706 t=2.398427E+01 dt=1.099388E-03
 [ 02-21-2017  18:58:31.231 ] step: n=4707 t=2.398537E+01 dt=1.101967E-03
 [ 02-21-2017  18:58:31.251 ] step: n=4708 t=2.398647E+01 dt=1.096937E-03
 [ 02-21-2017  18:58:31.274 ] step: n=4709 t=2.398757E+01 dt=1.098104E-03
 [ 02-21-2017  18:58:31.294 ] step: n=4710 t=2.398867E+01 dt=1.095135E-03
 [ 02-21-2017  18:58:31.316 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:31.317 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:58:31.318 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:31.321 ] step: n=4711 t=2.398976E+01 dt=1.094179E-03
 [ 02-21-2017  18:58:31.341 ] step: n=4712 t=2.399086E+01 dt=1.095925E-03
 [ 02-21-2017  18:58:31.364 ] step: n=4713 t=2.399195E+01 dt=1.091469E-03
 [ 02-21-2017  18:58:31.385 ] step: n=4714 t=2.399305E+01 dt=1.092867E-03
 [ 02-21-2017  18:58:31.407 ] step: n=4715 t=2.399414E+01 dt=1.089694E-03
 [ 02-21-2017  18:58:31.428 ] step: n=4716 t=2.399523E+01 dt=1.089113E-03
 [ 02-21-2017  18:58:31.451 ] step: n=4717 t=2.399632E+01 dt=1.089704E-03
 [ 02-21-2017  18:58:31.471 ] step: n=4718 t=2.399741E+01 dt=1.086145E-03
 [ 02-21-2017  18:58:31.493 ] step: n=4719 t=2.399849E+01 dt=1.087772E-03
 [ 02-21-2017  18:58:31.514 ] step: n=4720 t=2.399958E+01 dt=1.084350E-03
 [ 02-21-2017  18:58:31.539 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0024
 [ 02-21-2017  18:58:31.548 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_1D_lref_5_exp_0033_hdf5_chk_0024
 [ 02-21-2017  18:58:31.548 ] step: n=4721 t=2.400067E+01 dt=1.084148E-03
 [ 02-21-2017  18:58:31.568 ] step: n=4722 t=2.400175E+01 dt=1.083645E-03
 [ 02-21-2017  18:58:31.591 ] step: n=4723 t=2.400283E+01 dt=1.080870E-03
 [ 02-21-2017  18:58:31.611 ] step: n=4724 t=2.400391E+01 dt=1.082751E-03
 [ 02-21-2017  18:58:31.634 ] step: n=4725 t=2.400500E+01 dt=1.079100E-03
 [ 02-21-2017  18:58:31.654 ] step: n=4726 t=2.400608E+01 dt=1.079248E-03
 [ 02-21-2017  18:58:31.677 ] step: n=4727 t=2.400716E+01 dt=1.077991E-03
 [ 02-21-2017  18:58:31.697 ] step: n=4728 t=2.400823E+01 dt=1.075709E-03
 [ 02-21-2017  18:58:31.720 ] step: n=4729 t=2.400931E+01 dt=1.077800E-03
 [ 02-21-2017  18:58:31.740 ] step: n=4730 t=2.401039E+01 dt=1.073870E-03
 [ 02-21-2017  18:58:31.763 ] step: n=4731 t=2.401146E+01 dt=1.074329E-03
 [ 02-21-2017  18:58:31.784 ] step: n=4732 t=2.401254E+01 dt=1.072480E-03
 [ 02-21-2017  18:58:31.806 ] step: n=4733 t=2.401361E+01 dt=1.070587E-03
 [ 02-21-2017  18:58:31.827 ] step: n=4734 t=2.401468E+01 dt=1.072842E-03
 [ 02-21-2017  18:58:31.849 ] step: n=4735 t=2.401575E+01 dt=1.068609E-03
 [ 02-21-2017  18:58:31.870 ] step: n=4736 t=2.401682E+01 dt=1.069356E-03
 [ 02-21-2017  18:58:31.893 ] step: n=4737 t=2.401789E+01 dt=1.066948E-03
 [ 02-21-2017  18:58:31.913 ] step: n=4738 t=2.401896E+01 dt=1.065483E-03
 [ 02-21-2017  18:58:31.936 ] step: n=4739 t=2.402002E+01 dt=1.067884E-03
 [ 02-21-2017  18:58:31.956 ] step: n=4740 t=2.402109E+01 dt=1.063200E-03
 [ 02-21-2017  18:58:31.979 ] step: n=4741 t=2.402215E+01 dt=1.064213E-03
 [ 02-21-2017  18:58:31.999 ] step: n=4742 t=2.402322E+01 dt=1.061460E-03
 [ 02-21-2017  18:58:32.022 ] step: n=4743 t=2.402428E+01 dt=1.060380E-03
 [ 02-21-2017  18:58:32.042 ] step: n=4744 t=2.402534E+01 dt=1.062470E-03
 [ 02-21-2017  18:58:32.065 ] step: n=4745 t=2.402640E+01 dt=1.057848E-03
 [ 02-21-2017  18:58:32.085 ] step: n=4746 t=2.402746E+01 dt=1.059087E-03
 [ 02-21-2017  18:58:32.108 ] step: n=4747 t=2.402852E+01 dt=1.056114E-03
 [ 02-21-2017  18:58:32.128 ] step: n=4748 t=2.402957E+01 dt=1.055401E-03
 [ 02-21-2017  18:58:32.151 ] step: n=4749 t=2.403063E+01 dt=1.056332E-03
 [ 02-21-2017  18:58:32.171 ] step: n=4750 t=2.403169E+01 dt=1.052606E-03
 [ 02-21-2017  18:58:32.195 ] step: n=4751 t=2.403274E+01 dt=1.054074E-03
 [ 02-21-2017  18:58:32.215 ] step: n=4752 t=2.403379E+01 dt=1.050850E-03
 [ 02-21-2017  18:58:32.238 ] step: n=4753 t=2.403484E+01 dt=1.050516E-03
 [ 02-21-2017  18:58:32.258 ] step: n=4754 t=2.403589E+01 dt=1.050318E-03
 [ 02-21-2017  18:58:32.280 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:32.281 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:32.283 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:32.285 ] step: n=4755 t=2.403694E+01 dt=1.047392E-03
 [ 02-21-2017  18:58:32.306 ] step: n=4756 t=2.403799E+01 dt=1.049117E-03
 [ 02-21-2017  18:58:32.328 ] step: n=4757 t=2.403904E+01 dt=1.045630E-03
 [ 02-21-2017  18:58:32.348 ] step: n=4758 t=2.404009E+01 dt=1.045665E-03
 [ 02-21-2017  18:58:32.370 ] step: n=4759 t=2.404113E+01 dt=1.044572E-03
 [ 02-21-2017  18:58:32.390 ] step: n=4760 t=2.404218E+01 dt=1.042246E-03
 [ 02-21-2017  18:58:32.413 ] step: n=4761 t=2.404322E+01 dt=1.044215E-03
 [ 02-21-2017  18:58:32.432 ] step: n=4762 t=2.404426E+01 dt=1.040452E-03
 [ 02-21-2017  18:58:32.455 ] step: n=4763 t=2.404530E+01 dt=1.040812E-03
 [ 02-21-2017  18:58:32.474 ] step: n=4764 t=2.404634E+01 dt=1.039125E-03
 [ 02-21-2017  18:58:32.497 ] step: n=4765 t=2.404738E+01 dt=1.037190E-03
 [ 02-21-2017  18:58:32.517 ] step: n=4766 t=2.404842E+01 dt=1.039340E-03
 [ 02-21-2017  18:58:32.539 ] step: n=4767 t=2.404946E+01 dt=1.035302E-03
 [ 02-21-2017  18:58:32.559 ] step: n=4768 t=2.405050E+01 dt=1.035961E-03
 [ 02-21-2017  18:58:32.581 ] step: n=4769 t=2.405153E+01 dt=1.033737E-03
 [ 02-21-2017  18:58:32.601 ] step: n=4770 t=2.405256E+01 dt=1.032221E-03
 [ 02-21-2017  18:58:32.623 ] step: n=4771 t=2.405360E+01 dt=1.034533E-03
 [ 02-21-2017  18:58:32.643 ] step: n=4772 t=2.405463E+01 dt=1.030112E-03
 [ 02-21-2017  18:58:32.665 ] step: n=4773 t=2.405566E+01 dt=1.031033E-03
 [ 02-21-2017  18:58:32.685 ] step: n=4774 t=2.405669E+01 dt=1.028500E-03
 [ 02-21-2017  18:58:32.708 ] step: n=4775 t=2.405772E+01 dt=1.027361E-03
 [ 02-21-2017  18:58:32.728 ] step: n=4776 t=2.405875E+01 dt=1.029789E-03
 [ 02-21-2017  18:58:32.750 ] step: n=4777 t=2.405978E+01 dt=1.025086E-03
 [ 02-21-2017  18:58:32.770 ] step: n=4778 t=2.406080E+01 dt=1.026228E-03
 [ 02-21-2017  18:58:32.792 ] step: n=4779 t=2.406183E+01 dt=1.023577E-03
 [ 02-21-2017  18:58:32.812 ] step: n=4780 t=2.406285E+01 dt=1.022774E-03
 [ 02-21-2017  18:58:32.834 ] step: n=4781 t=2.406388E+01 dt=1.024256E-03
 [ 02-21-2017  18:58:32.854 ] step: n=4782 t=2.406490E+01 dt=1.020322E-03
 [ 02-21-2017  18:58:32.876 ] step: n=4783 t=2.406592E+01 dt=1.021675E-03
 [ 02-21-2017  18:58:32.896 ] step: n=4784 t=2.406694E+01 dt=1.018888E-03
 [ 02-21-2017  18:58:32.919 ] step: n=4785 t=2.406796E+01 dt=1.018427E-03
 [ 02-21-2017  18:58:32.938 ] step: n=4786 t=2.406898E+01 dt=1.018924E-03
 [ 02-21-2017  18:58:32.961 ] step: n=4787 t=2.407000E+01 dt=1.015742E-03
 [ 02-21-2017  18:58:32.980 ] step: n=4788 t=2.407101E+01 dt=1.017323E-03
 [ 02-21-2017  18:58:33.003 ] step: n=4789 t=2.407203E+01 dt=1.014294E-03
 [ 02-21-2017  18:58:33.023 ] step: n=4790 t=2.407305E+01 dt=1.014173E-03
 [ 02-21-2017  18:58:33.045 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:33.046 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 54
 [GRID amr_refine_derefine] min blks 54    max blks 54    tot blks 54
 [GRID amr_refine_derefine] min leaf blks 37    max leaf blks 37    tot leaf blks 37
 [ 02-21-2017  18:58:33.047 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:33.050 ] step: n=4791 t=2.407406E+01 dt=1.013720E-03
 [ 02-21-2017  18:58:33.071 ] step: n=4792 t=2.407507E+01 dt=1.011252E-03
 [ 02-21-2017  18:58:33.094 ] step: n=4793 t=2.407609E+01 dt=1.013038E-03
 [ 02-21-2017  18:58:33.114 ] step: n=4794 t=2.407710E+01 dt=1.009783E-03
 [ 02-21-2017  18:58:33.138 ] step: n=4795 t=2.407811E+01 dt=1.009950E-03
 [ 02-21-2017  18:58:33.158 ] step: n=4796 t=2.407912E+01 dt=1.008933E-03
 [ 02-21-2017  18:58:33.181 ] step: n=4797 t=2.408013E+01 dt=1.006813E-03
 [ 02-21-2017  18:58:33.201 ] step: n=4798 t=2.408113E+01 dt=1.008750E-03
 [ 02-21-2017  18:58:33.225 ] step: n=4799 t=2.408214E+01 dt=1.005285E-03
 [ 02-21-2017  18:58:33.245 ] step: n=4800 t=2.408315E+01 dt=1.005686E-03
 [ 02-21-2017  18:58:33.268 ] step: n=4801 t=2.408415E+01 dt=1.004225E-03
 [ 02-21-2017  18:58:33.289 ] step: n=4802 t=2.408516E+01 dt=1.002387E-03
 [ 02-21-2017  18:58:33.312 ] step: n=4803 t=2.408616E+01 dt=1.004437E-03
 [ 02-21-2017  18:58:33.332 ] step: n=4804 t=2.408716E+01 dt=1.000793E-03
 [ 02-21-2017  18:58:33.355 ] step: n=4805 t=2.408817E+01 dt=1.001390E-03
 [ 02-21-2017  18:58:33.376 ] step: n=4806 t=2.408917E+01 dt=9.995899E-04
 [ 02-21-2017  18:58:33.399 ] step: n=4807 t=2.409017E+01 dt=9.980494E-04
 [ 02-21-2017  18:58:33.419 ] step: n=4808 t=2.409116E+01 dt=1.000172E-03
 [ 02-21-2017  18:58:33.442 ] step: n=4809 t=2.409216E+01 dt=9.962756E-04
 [ 02-21-2017  18:58:33.463 ] step: n=4810 t=2.409316E+01 dt=9.970501E-04
 [ 02-21-2017  18:58:33.486 ] step: n=4811 t=2.409416E+01 dt=9.950826E-04
 [ 02-21-2017  18:58:33.506 ] step: n=4812 t=2.409515E+01 dt=9.938026E-04
 [ 02-21-2017  18:58:33.529 ] step: n=4813 t=2.409615E+01 dt=9.959655E-04
 [ 02-21-2017  18:58:33.550 ] step: n=4814 t=2.409714E+01 dt=9.918748E-04
 [ 02-21-2017  18:58:33.573 ] step: n=4815 t=2.409813E+01 dt=9.928074E-04
 [ 02-21-2017  18:58:33.593 ] step: n=4816 t=2.409913E+01 dt=9.907217E-04
 [ 02-21-2017  18:58:33.616 ] step: n=4817 t=2.410012E+01 dt=9.897212E-04
 [ 02-21-2017  18:58:33.637 ] step: n=4818 t=2.410111E+01 dt=9.917366E-04
 [ 02-21-2017  18:58:33.660 ] step: n=4819 t=2.410210E+01 dt=9.875779E-04
 [ 02-21-2017  18:58:33.680 ] step: n=4820 t=2.410309E+01 dt=9.886839E-04
 [ 02-21-2017  18:58:33.704 ] step: n=4821 t=2.410408E+01 dt=9.864318E-04
 [ 02-21-2017  18:58:33.724 ] step: n=4822 t=2.410506E+01 dt=9.857218E-04
 [ 02-21-2017  18:58:33.747 ] step: n=4823 t=2.410605E+01 dt=9.868567E-04
 [ 02-21-2017  18:58:33.767 ] step: n=4824 t=2.410703E+01 dt=9.833747E-04
 [ 02-21-2017  18:58:33.791 ] step: n=4825 t=2.410802E+01 dt=9.846515E-04
 [ 02-21-2017  18:58:33.811 ] step: n=4826 t=2.410900E+01 dt=9.822420E-04
 [ 02-21-2017  18:58:33.834 ] step: n=4827 t=2.410998E+01 dt=9.818037E-04
 [ 02-21-2017  18:58:33.855 ] step: n=4828 t=2.411097E+01 dt=9.821724E-04
 [ 02-21-2017  18:58:33.878 ] step: n=4829 t=2.411195E+01 dt=9.793051E-04
 [ 02-21-2017  18:58:33.898 ] step: n=4830 t=2.411293E+01 dt=9.807335E-04
 [ 02-21-2017  18:58:33.922 ] step: n=4831 t=2.411391E+01 dt=9.782138E-04
 [ 02-21-2017  18:58:33.942 ] step: n=4832 t=2.411489E+01 dt=9.780208E-04
 [ 02-21-2017  18:58:33.965 ] step: n=4833 t=2.411587E+01 dt=9.778532E-04
 [ 02-21-2017  18:58:33.986 ] step: n=4834 t=2.411684E+01 dt=9.754203E-04
 [ 02-21-2017  18:58:34.009 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:34.009 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 52
 [GRID amr_refine_derefine] min blks 52    max blks 52    tot blks 52
 [GRID amr_refine_derefine] min leaf blks 36    max leaf blks 36    tot leaf blks 36
 [ 02-21-2017  18:58:34.011 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:34.013 ] step: n=4835 t=2.411782E+01 dt=9.769806E-04
 [ 02-21-2017  18:58:34.034 ] step: n=4836 t=2.411880E+01 dt=9.743762E-04
 [ 02-21-2017  18:58:34.056 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:34.057 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:34.058 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:34.061 ] step: n=4837 t=2.411977E+01 dt=9.743816E-04
 [ 02-21-2017  18:58:34.081 ] step: n=4838 t=2.412074E+01 dt=9.739400E-04
 [ 02-21-2017  18:58:34.104 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:34.104 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 48
 [GRID amr_refine_derefine] min blks 48    max blks 48    tot blks 48
 [GRID amr_refine_derefine] min leaf blks 34    max leaf blks 34    tot leaf blks 34
 [ 02-21-2017  18:58:34.105 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:34.108 ] step: n=4839 t=2.412172E+01 dt=9.717446E-04
 [ 02-21-2017  18:58:34.128 ] step: n=4840 t=2.412269E+01 dt=9.733968E-04
 [ 02-21-2017  18:58:34.150 ] step: n=4841 t=2.412366E+01 dt=9.707426E-04
 [ 02-21-2017  18:58:34.170 ] step: n=4842 t=2.412463E+01 dt=9.709271E-04
 [ 02-21-2017  18:58:34.192 ] step: n=4843 t=2.412560E+01 dt=9.702132E-04
 [ 02-21-2017  18:58:34.211 ] step: n=4844 t=2.412658E+01 dt=9.682514E-04
 [ 02-21-2017  18:58:34.233 ] step: n=4845 t=2.412754E+01 dt=9.699911E-04
 [ 02-21-2017  18:58:34.253 ] step: n=4846 t=2.412851E+01 dt=9.671541E-04
 [ 02-21-2017  18:58:34.275 ] step: n=4847 t=2.412948E+01 dt=9.674966E-04
 [ 02-21-2017  18:58:34.295 ] step: n=4848 t=2.413045E+01 dt=9.665864E-04
 [ 02-21-2017  18:58:34.317 ] step: n=4849 t=2.413141E+01 dt=9.648268E-04
 [ 02-21-2017  18:58:34.336 ] step: n=4850 t=2.413238E+01 dt=9.666115E-04
 [ 02-21-2017  18:58:34.358 ] step: n=4851 t=2.413335E+01 dt=9.636087E-04
 [ 02-21-2017  18:58:34.378 ] step: n=4852 t=2.413431E+01 dt=9.640839E-04
 [ 02-21-2017  18:58:34.400 ] step: n=4853 t=2.413527E+01 dt=9.630395E-04
 [ 02-21-2017  18:58:34.420 ] step: n=4854 t=2.413624E+01 dt=9.614493E-04
 [ 02-21-2017  18:58:34.442 ] step: n=4855 t=2.413720E+01 dt=9.632677E-04
 [ 02-21-2017  18:58:34.461 ] step: n=4856 t=2.413816E+01 dt=9.601423E-04
 [ 02-21-2017  18:58:34.483 ] step: n=4857 t=2.413912E+01 dt=9.607260E-04
 [ 02-21-2017  18:58:34.503 ] step: n=4858 t=2.414008E+01 dt=9.596071E-04
 [ 02-21-2017  18:58:34.525 ] step: n=4859 t=2.414104E+01 dt=9.581856E-04
 [ 02-21-2017  18:58:34.545 ] step: n=4860 t=2.414200E+01 dt=9.600069E-04
 [ 02-21-2017  18:58:34.567 ] step: n=4861 t=2.414296E+01 dt=9.567465E-04
 [ 02-21-2017  18:58:34.586 ] step: n=4862 t=2.414392E+01 dt=9.574320E-04
 [ 02-21-2017  18:58:34.608 ] step: n=4863 t=2.414487E+01 dt=9.562359E-04
 [ 02-21-2017  18:58:34.628 ] step: n=4864 t=2.414583E+01 dt=9.549937E-04
 [ 02-21-2017  18:58:34.650 ] step: n=4865 t=2.414679E+01 dt=9.568144E-04
 [ 02-21-2017  18:58:34.669 ] step: n=4866 t=2.414774E+01 dt=9.533990E-04
 [ 02-21-2017  18:58:34.691 ] step: n=4867 t=2.414870E+01 dt=9.541824E-04
 [ 02-21-2017  18:58:34.711 ] step: n=4868 t=2.414965E+01 dt=9.528902E-04
 [ 02-21-2017  18:58:34.733 ] [GRID amr_refine_derefine]: initiating refinement
 [ 02-21-2017  18:58:34.734 ] [GRID amr_refine_derefine]: redist. phase.  tot blks requested: 50
 [GRID amr_refine_derefine] min blks 50    max blks 50    tot blks 50
 [GRID amr_refine_derefine] min leaf blks 35    max leaf blks 35    tot leaf blks 35
 [ 02-21-2017  18:58:34.735 ] [GRID amr_refine_derefine]: refinement complete
 [ 02-21-2017  18:58:34.738 ] step: n=4869 t=2.415060E+01 dt=9.518283E-04
 [ 02-21-2017  18:58:34.758 ] step: n=4870 t=2.415155E+01 dt=9.536570E-04
 [ 02-21-2017  18:58:34.781 ] step: n=4871 t=2.415251E+01 dt=9.500801E-04
 [ 02-21-2017  18:58:34.801 ] step: n=4872 t=2.415346E+01 dt=9.509634E-04
 [ 02-21-2017  18:58:34.823 ] step: n=4873 t=2.415441E+01 dt=9.495494E-04
 [ 02-21-2017  18:58:34.843 ] step: n=4874 t=2.415536E+01 dt=9.486702E-04
 [ 02-21-2017  18:58:34.866 ] step: n=4875 t=2.415631E+01 dt=9.502761E-04
