 FLASH log file:  10-16-2017  22:45:54.934    Run number:  1
 ==============================================================================
 Number of MPI tasks:                  1
 MPI version:                          3
 MPI subversion:                       0
 Dimensionality:                       1
 Max Number of Blocks/Proc:         2000
 Number x zones:                      16
 Number y zones:                       1
 Number z zones:                       1
 Setup stamp:     Sun Oct 15 19:28:22 2017
 Build stamp:     Sun Oct 15 19:28:33 2017
 System info:     Linux zwicky.physics.ncsu.edu 2.6.32-573.12.1.el6.x86_64 #1 SMP Tue Dec 15 21:19
 Version:         FLASH 4.3.flash4 (svn:r24524,changed:2M)                                        
 Build directory: /scratch/msgilmer/FLASH_release/P100_split
 Setup syntax:    /scratch/msgilmer/FLASH_release/bin/setup.py -auto -1d +spherical -objdir=P100_split --maxblocks=2000 -nxb=16 +newMpole PISN_NOROT +pm4dev +uhd
 f compiler flags: /opt/openmpi/gcc/1.8.1/bin/mpif90 -I../lib/ma28/include -ggdb -c -O2 -fdefault-real-8 -fdefault-double-8 -Wuninitialized -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 c compiler flags:    /opt/openmpi/gcc/1.8.1/bin/mpicc -I../lib/ma28/include -I/usr/local/hdf5/include -DH5_USE_16_API -ggdb -c -O2 -Wuninitialized -D_FORTIFY_SOURCE=2 -DMAXBLOCKS=2000 -DNXB=16 -DNYB=1 -DNZB=1 -DN_DIM=1
 ==============================================================================
 Comment:  Reads in a 1D stellar profile
 ==============================================================================
 FLASH Units used:
   Driver/DriverMain/Unsplit
   Grid/GridBoundaryConditions
   Grid/GridMain/paramesh/interpolation/Paramesh4/prolong
   Grid/GridMain/paramesh/interpolation/prolong
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/headers
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/mpi_source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/source
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/PM4_package/utilities/multigrid
   Grid/GridMain/paramesh/paramesh4/Paramesh4dev/flash_avoid_orrery
   Grid/GridSolvers/Multipole_new
   Grid/localAPI
   IO/IOMain/hdf5/serial/PM
   IO/localAPI
   Multispecies/MultispeciesMain
   PhysicalConstants/PhysicalConstantsMain
   RuntimeParameters/RuntimeParametersMain
   Simulation/SimulationComposition/Burn
   Simulation/SimulationMain/PISN_NOROT
   flashUtilities/contiguousConversion
   flashUtilities/general
   flashUtilities/interpolation/oneDim
   flashUtilities/nameValueLL
   flashUtilities/sorting/quicksort
   flashUtilities/system/memoryUsage/legacy
   monitors/Logfile/LogfileMain
   monitors/Timers/TimersMain/MPINative
   physics/Eos/EosMain/Helmholtz/SpeciesBased
   physics/Eos/localAPI
   physics/Gravity/GravityMain/Poisson/Multipole
   physics/Hydro/HydroMain/unsplit/Hydro_Unsplit
   physics/Hydro/localAPI
   physics/sourceTerms/Burn/BurnIntegrate
   physics/sourceTerms/Burn/BurnMain/nuclearBurn/Aprox19
 ==============================================================================
 RuntimeParameters:
                                                                               
 ==============================================================================
algebra                     =          2 [CHANGED]
 [ 10-16-2017  22:56:43.090 ] step: n=7023 t=4.193635E+01 dt=2.186447E-03
 [ 10-16-2017  22:56:43.177 ] step: n=7024 t=4.193853E+01 dt=2.187685E-03
 [ 10-16-2017  22:56:43.261 ] step: n=7025 t=4.194072E+01 dt=2.188928E-03
 [ 10-16-2017  22:56:43.320 ] step: n=7026 t=4.194291E+01 dt=2.190175E-03
 [ 10-16-2017  22:56:43.399 ] step: n=7027 t=4.194510E+01 dt=2.191428E-03
 [ 10-16-2017  22:56:43.449 ] step: n=7028 t=4.194729E+01 dt=2.192686E-03
 [ 10-16-2017  22:56:43.526 ] step: n=7029 t=4.194948E+01 dt=2.193950E-03
 [ 10-16-2017  22:56:43.603 ] step: n=7030 t=4.195168E+01 dt=2.195218E-03
 [ 10-16-2017  22:56:43.680 ] step: n=7031 t=4.195387E+01 dt=2.196493E-03
 [ 10-16-2017  22:56:43.729 ] step: n=7032 t=4.195607E+01 dt=2.197773E-03
 [ 10-16-2017  22:56:43.835 ] step: n=7033 t=4.195827E+01 dt=2.199058E-03
 [ 10-16-2017  22:56:43.898 ] step: n=7034 t=4.196046E+01 dt=2.200349E-03
 [ 10-16-2017  22:56:44.001 ] step: n=7035 t=4.196267E+01 dt=2.201645E-03
 [ 10-16-2017  22:56:44.075 ] step: n=7036 t=4.196487E+01 dt=2.202946E-03
 [ 10-16-2017  22:56:44.184 ] step: n=7037 t=4.196707E+01 dt=2.204252E-03
 [ 10-16-2017  22:56:44.233 ] step: n=7038 t=4.196927E+01 dt=2.205562E-03
 [ 10-16-2017  22:56:44.350 ] step: n=7039 t=4.197148E+01 dt=2.206877E-03
 [ 10-16-2017  22:56:44.410 ] step: n=7040 t=4.197369E+01 dt=2.208195E-03
 [ 10-16-2017  22:56:44.512 ] step: n=7041 t=4.197589E+01 dt=2.209515E-03
 [ 10-16-2017  22:56:44.579 ] step: n=7042 t=4.197810E+01 dt=2.210837E-03
 [ 10-16-2017  22:56:44.678 ] step: n=7043 t=4.198032E+01 dt=2.212157E-03
 [ 10-16-2017  22:56:44.745 ] step: n=7044 t=4.198253E+01 dt=2.213474E-03
 [ 10-16-2017  22:56:44.845 ] step: n=7045 t=4.198474E+01 dt=2.214788E-03
 [ 10-16-2017  22:56:44.919 ] step: n=7046 t=4.198696E+01 dt=2.216097E-03
 [ 10-16-2017  22:56:45.014 ] step: n=7047 t=4.198917E+01 dt=2.217402E-03
 [ 10-16-2017  22:56:45.072 ] step: n=7048 t=4.199139E+01 dt=2.218702E-03
 [ 10-16-2017  22:56:45.138 ] step: n=7049 t=4.199361E+01 dt=2.219997E-03
 [ 10-16-2017  22:56:45.212 ] step: n=7050 t=4.199583E+01 dt=2.221288E-03
 [ 10-16-2017  22:56:45.317 ] step: n=7051 t=4.199805E+01 dt=2.222575E-03
 [ 10-16-2017  22:56:45.392 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0083
 [ 10-16-2017  22:56:45.415 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0083
 [ 10-16-2017  22:56:45.416 ] [IO_writeCheckpoint] open: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0084
 [ 10-16-2017  22:56:45.439 ] [IO_writeCheckpoint] close: type=checkpoint name=pisn_P250_341d_2D_lref_5_exp_0034_hdf5_chk_0084
 [ 10-16-2017  22:56:45.439 ] step: n=7052 t=4.200027E+01 dt=2.223858E-03
 [ 10-16-2017  22:56:45.544 ] step: n=7053 t=4.200250E+01 dt=2.225138E-03
 [ 10-16-2017  22:56:45.607 ] step: n=7054 t=4.200472E+01 dt=2.226415E-03
 [ 10-16-2017  22:56:45.687 ] step: n=7055 t=4.200695E+01 dt=2.227688E-03
 [ 10-16-2017  22:56:45.754 ] step: n=7056 t=4.200917E+01 dt=2.228960E-03
 [ 10-16-2017  22:56:45.849 ] step: n=7057 t=4.201140E+01 dt=2.230229E-03
 [ 10-16-2017  22:56:45.908 ] step: n=7058 t=4.201363E+01 dt=2.231495E-03
 [ 10-16-2017  22:56:45.996 ] step: n=7059 t=4.201587E+01 dt=2.232760E-03
 [ 10-16-2017  22:56:46.076 ] step: n=7060 t=4.201810E+01 dt=2.234023E-03
 [ 10-16-2017  22:56:46.171 ] step: n=7061 t=4.202033E+01 dt=2.235285E-03
 [ 10-16-2017  22:56:46.247 ] step: n=7062 t=4.202257E+01 dt=2.236545E-03
 [ 10-16-2017  22:56:46.352 ] step: n=7063 t=4.202480E+01 dt=2.237804E-03
 [ 10-16-2017  22:56:46.432 ] step: n=7064 t=4.202704E+01 dt=2.239062E-03
 [ 10-16-2017  22:56:46.541 ] step: n=7065 t=4.202928E+01 dt=2.240319E-03
 [ 10-16-2017  22:56:46.621 ] step: n=7066 t=4.203152E+01 dt=2.241576E-03
 [ 10-16-2017  22:56:46.717 ] step: n=7067 t=4.203376E+01 dt=2.242833E-03
 [ 10-16-2017  22:56:46.795 ] step: n=7068 t=4.203601E+01 dt=2.244090E-03
 [ 10-16-2017  22:56:46.905 ] step: n=7069 t=4.203825E+01 dt=2.245347E-03
 [ 10-16-2017  22:56:47.004 ] step: n=7070 t=4.204050E+01 dt=2.246606E-03
 [ 10-16-2017  22:56:47.089 ] step: n=7071 t=4.204274E+01 dt=2.247865E-03
 [ 10-16-2017  22:56:47.162 ] step: n=7072 t=4.204499E+01 dt=2.249126E-03
 [ 10-16-2017  22:56:47.272 ] step: n=7073 t=4.204724E+01 dt=2.250388E-03
 [ 10-16-2017  22:56:47.350 ] step: n=7074 t=4.204949E+01 dt=2.251653E-03
 [ 10-16-2017  22:56:47.426 ] step: n=7075 t=4.205174E+01 dt=2.252920E-03
 [ 10-16-2017  22:56:47.505 ] step: n=7076 t=4.205399E+01 dt=2.254190E-03
 [ 10-16-2017  22:56:47.620 ] step: n=7077 t=4.205625E+01 dt=2.255463E-03
 [ 10-16-2017  22:56:47.696 ] step: n=7078 t=4.205850E+01 dt=2.256739E-03
 [ 10-16-2017  22:56:47.797 ] step: n=7079 t=4.206076E+01 dt=2.258018E-03
 [ 10-16-2017  22:56:47.886 ] step: n=7080 t=4.206302E+01 dt=2.259302E-03
 [ 10-16-2017  22:56:47.987 ] step: n=7081 t=4.206528E+01 dt=2.260588E-03
 [ 10-16-2017  22:56:48.061 ] step: n=7082 t=4.206754E+01 dt=2.261879E-03
 [ 10-16-2017  22:56:48.167 ] step: n=7083 t=4.206980E+01 dt=2.263173E-03
 [ 10-16-2017  22:56:48.256 ] step: n=7084 t=4.207206E+01 dt=2.264472E-03
 [ 10-16-2017  22:56:48.361 ] step: n=7085 t=4.207433E+01 dt=2.265772E-03
 [ 10-16-2017  22:56:48.442 ] step: n=7086 t=4.207659E+01 dt=2.267073E-03
 [ 10-16-2017  22:56:48.550 ] step: n=7087 t=4.207886E+01 dt=2.268372E-03
 [ 10-16-2017  22:56:48.617 ] step: n=7088 t=4.208113E+01 dt=2.269667E-03
 [ 10-16-2017  22:56:48.716 ] step: n=7089 t=4.208340E+01 dt=2.270958E-03
 [ 10-16-2017  22:56:48.790 ] step: n=7090 t=4.208567E+01 dt=2.272243E-03
 [ 10-16-2017  22:56:48.871 ] step: n=7091 t=4.208794E+01 dt=2.273522E-03
 [ 10-16-2017  22:56:48.952 ] step: n=7092 t=4.209022E+01 dt=2.274795E-03
 [ 10-16-2017  22:56:49.047 ] step: n=7093 t=4.209249E+01 dt=2.276061E-03
 [ 10-16-2017  22:56:49.128 ] step: n=7094 t=4.209477E+01 dt=2.277321E-03
 [ 10-16-2017  22:56:49.216 ] step: n=7095 t=4.209704E+01 dt=2.278575E-03
 [ 10-16-2017  22:56:49.297 ] step: n=7096 t=4.209932E+01 dt=2.279824E-03
 [ 10-16-2017  22:56:49.406 ] step: n=7097 t=4.210160E+01 dt=2.281066E-03
 [ 10-16-2017  22:56:49.466 ] step: n=7098 t=4.210388E+01 dt=2.282304E-03
 [ 10-16-2017  22:56:49.560 ] step: n=7099 t=4.210616E+01 dt=2.283536E-03
 [ 10-16-2017  22:56:49.641 ] step: n=7100 t=4.210845E+01 dt=2.284763E-03
 [ 10-16-2017  22:56:49.729 ] step: n=7101 t=4.211073E+01 dt=2.285986E-03
 [ 10-16-2017  22:56:49.813 ] step: n=7102 t=4.211302E+01 dt=2.287204E-03
 [ 10-16-2017  22:56:49.905 ] step: n=7103 t=4.211531E+01 dt=2.288418E-03
 [ 10-16-2017  22:56:49.986 ] step: n=7104 t=4.211759E+01 dt=2.289629E-03
 [ 10-16-2017  22:56:50.079 ] step: n=7105 t=4.211988E+01 dt=2.290837E-03
 [ 10-16-2017  22:56:50.150 ] step: n=7106 t=4.212218E+01 dt=2.292041E-03
 [ 10-16-2017  22:56:50.244 ] step: n=7107 t=4.212447E+01 dt=2.293243E-03
 [ 10-16-2017  22:56:50.320 ] step: n=7108 t=4.212676E+01 dt=2.294442E-03
 [ 10-16-2017  22:56:50.400 ] step: n=7109 t=4.212906E+01 dt=2.295639E-03
 [ 10-16-2017  22:56:50.472 ] step: n=7110 t=4.213135E+01 dt=2.296834E-03
 [ 10-16-2017  22:56:50.568 ] step: n=7111 t=4.213365E+01 dt=2.298027E-03
 [ 10-16-2017  22:56:50.676 ] step: n=7112 t=4.213595E+01 dt=2.299219E-03
 [ 10-16-2017  22:56:50.753 ] step: n=7113 t=4.213824E+01 dt=2.300409E-03
 [ 10-16-2017  22:56:50.820 ] step: n=7114 t=4.214055E+01 dt=2.301597E-03
 [ 10-16-2017  22:56:50.927 ] step: n=7115 t=4.214285E+01 dt=2.302785E-03
 [ 10-16-2017  22:56:51.002 ] step: n=7116 t=4.214515E+01 dt=2.303971E-03
 [ 10-16-2017  22:56:51.099 ] step: n=7117 t=4.214745E+01 dt=2.305156E-03
 [ 10-16-2017  22:56:51.166 ] step: n=7118 t=4.214976E+01 dt=2.306339E-03
 [ 10-16-2017  22:56:51.278 ] step: n=7119 t=4.215207E+01 dt=2.307522E-03
 [ 10-16-2017  22:56:51.352 ] step: n=7120 t=4.215437E+01 dt=2.308704E-03
 [ 10-16-2017  22:56:51.457 ] step: n=7121 t=4.215668E+01 dt=2.309886E-03
 [ 10-16-2017  22:56:51.522 ] step: n=7122 t=4.215899E+01 dt=2.311067E-03
 [ 10-16-2017  22:56:51.603 ] step: n=7123 t=4.216130E+01 dt=2.312248E-03
 [ 10-16-2017  22:56:51.651 ] step: n=7124 t=4.216361E+01 dt=2.313430E-03
 [ 10-16-2017  22:56:51.738 ] step: n=7125 t=4.216593E+01 dt=2.314612E-03
 [ 10-16-2017  22:56:51.802 ] step: n=7126 t=4.216824E+01 dt=2.315795E-03
 [ 10-16-2017  22:56:51.883 ] step: n=7127 t=4.217056E+01 dt=2.316980E-03
 [ 10-16-2017  22:56:51.960 ] step: n=7128 t=4.217288E+01 dt=2.318167E-03
 [ 10-16-2017  22:56:52.079 ] step: n=7129 t=4.217519E+01 dt=2.319355E-03
 [ 10-16-2017  22:56:52.145 ] step: n=7130 t=4.217751E+01 dt=2.320547E-03
 [ 10-16-2017  22:56:52.239 ] step: n=7131 t=4.217983E+01 dt=2.321742E-03
 [ 10-16-2017  22:56:52.314 ] step: n=7132 t=4.218216E+01 dt=2.322940E-03
 [ 10-16-2017  22:56:52.430 ] step: n=7133 t=4.218448E+01 dt=2.324142E-03
 [ 10-16-2017  22:56:52.489 ] step: n=7134 t=4.218680E+01 dt=2.325349E-03
 [ 10-16-2017  22:56:52.554 ] step: n=7135 t=4.218913E+01 dt=2.326560E-03
 [ 10-16-2017  22:56:52.614 ] step: n=7136 t=4.219145E+01 dt=2.327775E-03
 [ 10-16-2017  22:56:52.687 ] step: n=7137 t=4.219378E+01 dt=2.328996E-03
 [ 10-16-2017  22:56:52.764 ] step: n=7138 t=4.219611E+01 dt=2.330221E-03
 [ 10-16-2017  22:56:52.828 ] step: n=7139 t=4.219844E+01 dt=2.331451E-03
 [ 10-16-2017  22:56:52.895 ] step: n=7140 t=4.220077E+01 dt=2.332687E-03
 [ 10-16-2017  22:56:52.978 ] step: n=7141 t=4.220311E+01 dt=2.333928E-03
 [ 10-16-2017  22:56:53.027 ] step: n=7142 t=4.220544E+01 dt=2.335173E-03
 [ 10-16-2017  22:56:53.103 ] step: n=7143 t=4.220777E+01 dt=2.336424E-03
 [ 10-16-2017  22:56:53.159 ] step: n=7144 t=4.221011E+01 dt=2.337679E-03
 [ 10-16-2017  22:56:53.236 ] step: n=7145 t=4.221245E+01 dt=2.338939E-03
 [ 10-16-2017  22:56:53.295 ] step: n=7146 t=4.221479E+01 dt=2.340202E-03
 [ 10-16-2017  22:56:53.361 ] step: n=7147 t=4.221713E+01 dt=2.341470E-03
 [ 10-16-2017  22:56:53.421 ] step: n=7148 t=4.221947E+01 dt=2.342741E-03
 [ 10-16-2017  22:56:53.502 ] step: n=7149 t=4.222181E+01 dt=2.344015E-03
 [ 10-16-2017  22:56:53.561 ] step: n=7150 t=4.222416E+01 dt=2.345292E-03
 [ 10-16-2017  22:56:53.628 ] step: n=7151 t=4.222650E+01 dt=2.346571E-03
 [ 10-16-2017  22:56:53.687 ] step: n=7152 t=4.222885E+01 dt=2.347852E-03
 [ 10-16-2017  22:56:53.764 ] step: n=7153 t=4.223120E+01 dt=2.349132E-03
 [ 10-16-2017  22:56:53.813 ] step: n=7154 t=4.223354E+01 dt=2.350413E-03
 [ 10-16-2017  22:56:53.919 ] step: n=7155 t=4.223590E+01 dt=2.351691E-03
 [ 10-16-2017  22:56:53.968 ] step: n=7156 t=4.223825E+01 dt=2.352967E-03
 [ 10-16-2017  22:56:54.052 ] step: n=7157 t=4.224060E+01 dt=2.354240E-03
 [ 10-16-2017  22:56:54.112 ] step: n=7158 t=4.224295E+01 dt=2.355510E-03
 [ 10-16-2017  22:56:54.187 ] step: n=7159 t=4.224531E+01 dt=2.356777E-03
 [ 10-16-2017  22:56:54.236 ] step: n=7160 t=4.224767E+01 dt=2.358041E-03
 [ 10-16-2017  22:56:54.313 ] step: n=7161 t=4.225002E+01 dt=2.359301E-03
 [ 10-16-2017  22:56:54.361 ] step: n=7162 t=4.225238E+01 dt=2.360559E-03
 [ 10-16-2017  22:56:54.438 ] step: n=7163 t=4.225474E+01 dt=2.361814E-03
 [ 10-16-2017  22:56:54.498 ] step: n=7164 t=4.225711E+01 dt=2.363067E-03
 [ 10-16-2017  22:56:54.581 ] step: n=7165 t=4.225947E+01 dt=2.364317E-03
 [ 10-16-2017  22:56:54.661 ] step: n=7166 t=4.226183E+01 dt=2.365566E-03
 [ 10-16-2017  22:56:54.727 ] step: n=7167 t=4.226420E+01 dt=2.366812E-03
 [ 10-16-2017  22:56:54.775 ] step: n=7168 t=4.226657E+01 dt=2.368057E-03
 [ 10-16-2017  22:56:54.852 ] step: n=7169 t=4.226893E+01 dt=2.369301E-03
 [ 10-16-2017  22:56:54.912 ] step: n=7170 t=4.227130E+01 dt=2.370543E-03
 [ 10-16-2017  22:56:54.984 ] step: n=7171 t=4.227367E+01 dt=2.371783E-03
 [ 10-16-2017  22:56:55.033 ] step: n=7172 t=4.227605E+01 dt=2.373022E-03
 [ 10-16-2017  22:56:55.127 ] step: n=7173 t=4.227842E+01 dt=2.374261E-03
 [ 10-16-2017  22:56:55.176 ] step: n=7174 t=4.228079E+01 dt=2.375498E-03
 [ 10-16-2017  22:56:55.253 ] step: n=7175 t=4.228317E+01 dt=2.376735E-03
 [ 10-16-2017  22:56:55.303 ] step: n=7176 t=4.228554E+01 dt=2.377972E-03
 [ 10-16-2017  22:56:55.379 ] step: n=7177 t=4.228792E+01 dt=2.379208E-03
 [ 10-16-2017  22:56:55.439 ] step: n=7178 t=4.229030E+01 dt=2.380445E-03
 [ 10-16-2017  22:56:55.516 ] step: n=7179 t=4.229268E+01 dt=2.381683E-03
 [ 10-16-2017  22:56:55.565 ] step: n=7180 t=4.229506E+01 dt=2.382921E-03
 [ 10-16-2017  22:56:55.642 ] step: n=7181 t=4.229745E+01 dt=2.384161E-03
 [ 10-16-2017  22:56:55.706 ] step: n=7182 t=4.229983E+01 dt=2.385402E-03
 [ 10-16-2017  22:56:55.797 ] step: n=7183 t=4.230222E+01 dt=2.386644E-03
 [ 10-16-2017  22:56:55.858 ] step: n=7184 t=4.230460E+01 dt=2.387889E-03
 [ 10-16-2017  22:56:55.930 ] step: n=7185 t=4.230699E+01 dt=2.389136E-03
 [ 10-16-2017  22:56:55.998 ] step: n=7186 t=4.230938E+01 dt=2.390387E-03
 [ 10-16-2017  22:56:56.071 ] step: n=7187 t=4.231177E+01 dt=2.391639E-03
 [ 10-16-2017  22:56:56.134 ] step: n=7188 t=4.231416E+01 dt=2.392895E-03
 [ 10-16-2017  22:56:56.217 ] step: n=7189 t=4.231656E+01 dt=2.394154E-03
 [ 10-16-2017  22:56:56.289 ] step: n=7190 t=4.231895E+01 dt=2.395417E-03
 [ 10-16-2017  22:56:56.387 ] step: n=7191 t=4.232134E+01 dt=2.396682E-03
 [ 10-16-2017  22:56:56.450 ] step: n=7192 t=4.232374E+01 dt=2.397951E-03
 [ 10-16-2017  22:56:56.553 ] step: n=7193 t=4.232614E+01 dt=2.399224E-03
 [ 10-16-2017  22:56:56.608 ] step: n=7194 t=4.232854E+01 dt=2.400499E-03
 [ 10-16-2017  22:56:56.682 ] step: n=7195 t=4.233094E+01 dt=2.401776E-03
 [ 10-16-2017  22:56:56.752 ] step: n=7196 t=4.233334E+01 dt=2.403053E-03
 [ 10-16-2017  22:56:56.825 ] step: n=7197 t=4.233574E+01 dt=2.404328E-03
 [ 10-16-2017  22:56:56.891 ] step: n=7198 t=4.233815E+01 dt=2.405601E-03
 [ 10-16-2017  22:56:56.978 ] step: n=7199 t=4.234055E+01 dt=2.406869E-03
 [ 10-16-2017  22:56:57.068 ] step: n=7200 t=4.234296E+01 dt=2.408134E-03
 [ 10-16-2017  22:56:57.160 ] step: n=7201 t=4.234537E+01 dt=2.409394E-03
 [ 10-16-2017  22:56:57.219 ] step: n=7202 t=4.234778E+01 dt=2.410649E-03
 [ 10-16-2017  22:56:57.281 ] step: n=7203 t=4.235019E+01 dt=2.411899E-03
 [ 10-16-2017  22:56:57.360 ] step: n=7204 t=4.235260E+01 dt=2.413145E-03
 [ 10-16-2017  22:56:57.472 ] step: n=7205 t=4.235501E+01 dt=2.414386E-03
 [ 10-16-2017  22:56:57.557 ] step: n=7206 t=4.235743E+01 dt=2.415623E-03
 [ 10-16-2017  22:56:57.630 ] step: n=7207 t=4.235984E+01 dt=2.416856E-03
 [ 10-16-2017  22:56:57.732 ] step: n=7208 t=4.236226E+01 dt=2.418085E-03
 [ 10-16-2017  22:56:57.810 ] step: n=7209 t=4.236468E+01 dt=2.419311E-03
 [ 10-16-2017  22:56:57.884 ] step: n=7210 t=4.236710E+01 dt=2.420532E-03
 [ 10-16-2017  22:56:57.978 ] step: n=7211 t=4.236952E+01 dt=2.421751E-03
 [ 10-16-2017  22:56:58.056 ] step: n=7212 t=4.237194E+01 dt=2.422967E-03
 [ 10-16-2017  22:56:58.138 ] step: n=7213 t=4.237436E+01 dt=2.424180E-03
 [ 10-16-2017  22:56:58.205 ] step: n=7214 t=4.237679E+01 dt=2.425391E-03
 [ 10-16-2017  22:56:58.267 ] step: n=7215 t=4.237921E+01 dt=2.426599E-03
 [ 10-16-2017  22:56:58.331 ] step: n=7216 t=4.238164E+01 dt=2.427806E-03
 [ 10-16-2017  22:56:58.422 ] step: n=7217 t=4.238407E+01 dt=2.429010E-03
 [ 10-16-2017  22:56:58.469 ] step: n=7218 t=4.238650E+01 dt=2.430214E-03
 [ 10-16-2017  22:56:58.554 ] step: n=7219 t=4.238893E+01 dt=2.431415E-03
 [ 10-16-2017  22:56:58.617 ] step: n=7220 t=4.239136E+01 dt=2.432616E-03
 [ 10-16-2017  22:56:58.690 ] step: n=7221 t=4.239379E+01 dt=2.433816E-03
 [ 10-16-2017  22:56:58.757 ] step: n=7222 t=4.239622E+01 dt=2.435014E-03
 [ 10-16-2017  22:56:58.846 ] step: n=7223 t=4.239866E+01 dt=2.436212E-03
 [ 10-16-2017  22:56:58.904 ] step: n=7224 t=4.240110E+01 dt=2.437409E-03
 [ 10-16-2017  22:56:58.989 ] step: n=7225 t=4.240353E+01 dt=2.438605E-03
 [ 10-16-2017  22:56:59.056 ] step: n=7226 t=4.240597E+01 dt=2.439800E-03
 [ 10-16-2017  22:56:59.118 ] step: n=7227 t=4.240841E+01 dt=2.440995E-03
 [ 10-16-2017  22:56:59.186 ] step: n=7228 t=4.241085E+01 dt=2.442189E-03
 [ 10-16-2017  22:56:59.248 ] step: n=7229 t=4.241329E+01 dt=2.443382E-03
 [ 10-16-2017  22:56:59.313 ] step: n=7230 t=4.241574E+01 dt=2.444575E-03
 [ 10-16-2017  22:56:59.393 ] step: n=7231 t=4.241818E+01 dt=2.445767E-03
 [ 10-16-2017  22:56:59.457 ] step: n=7232 t=4.242063E+01 dt=2.446959E-03
 [ 10-16-2017  22:56:59.562 ] step: n=7233 t=4.242308E+01 dt=2.448151E-03
 [ 10-16-2017  22:56:59.635 ] step: n=7234 t=4.242552E+01 dt=2.449343E-03
 [ 10-16-2017  22:56:59.713 ] step: n=7235 t=4.242797E+01 dt=2.450537E-03
 [ 10-16-2017  22:56:59.823 ] step: n=7236 t=4.243042E+01 dt=2.451731E-03
 [ 10-16-2017  22:56:59.905 ] step: n=7237 t=4.243288E+01 dt=2.452926E-03
 [ 10-16-2017  22:56:59.993 ] step: n=7238 t=4.243533E+01 dt=2.454123E-03
 [ 10-16-2017  22:57:00.079 ] step: n=7239 t=4.243778E+01 dt=2.455322E-03
 [ 10-16-2017  22:57:00.146 ] step: n=7240 t=4.244024E+01 dt=2.456523E-03
 [ 10-16-2017  22:57:00.244 ] step: n=7241 t=4.244269E+01 dt=2.457727E-03
 [ 10-16-2017  22:57:00.333 ] step: n=7242 t=4.244515E+01 dt=2.458933E-03
 [ 10-16-2017  22:57:00.437 ] step: n=7243 t=4.244761E+01 dt=2.460143E-03
 [ 10-16-2017  22:57:00.506 ] step: n=7244 t=4.245007E+01 dt=2.461357E-03
 [ 10-16-2017  22:57:00.607 ] step: n=7245 t=4.245253E+01 dt=2.462574E-03
 [ 10-16-2017  22:57:00.690 ] step: n=7246 t=4.245499E+01 dt=2.463794E-03
 [ 10-16-2017  22:57:00.762 ] step: n=7247 t=4.245746E+01 dt=2.465019E-03
 [ 10-16-2017  22:57:00.841 ] step: n=7248 t=4.245992E+01 dt=2.466248E-03
 [ 10-16-2017  22:57:00.936 ] step: n=7249 t=4.246239E+01 dt=2.467480E-03
 [ 10-16-2017  22:57:01.038 ] step: n=7250 t=4.246486E+01 dt=2.468717E-03
 [ 10-16-2017  22:57:01.121 ] step: n=7251 t=4.246733E+01 dt=2.469957E-03
 [ 10-16-2017  22:57:01.188 ] step: n=7252 t=4.246980E+01 dt=2.471201E-03
 [ 10-16-2017  22:57:01.250 ] step: n=7253 t=4.247227E+01 dt=2.472449E-03
 [ 10-16-2017  22:57:01.339 ] step: n=7254 t=4.247474E+01 dt=2.473700E-03
 [ 10-16-2017  22:57:01.434 ] step: n=7255 t=4.247721E+01 dt=2.474954E-03
 [ 10-16-2017  22:57:01.511 ] step: n=7256 t=4.247969E+01 dt=2.476211E-03
 [ 10-16-2017  22:57:01.612 ] step: n=7257 t=4.248216E+01 dt=2.477471E-03
 [ 10-16-2017  22:57:01.691 ] step: n=7258 t=4.248464E+01 dt=2.478733E-03
 [ 10-16-2017  22:57:01.770 ] step: n=7259 t=4.248712E+01 dt=2.479996E-03
 [ 10-16-2017  22:57:01.826 ] step: n=7260 t=4.248960E+01 dt=2.481260E-03
 [ 10-16-2017  22:57:01.933 ] step: n=7261 t=4.249208E+01 dt=2.482523E-03
 [ 10-16-2017  22:57:02.012 ] step: n=7262 t=4.249456E+01 dt=2.483784E-03
 [ 10-16-2017  22:57:02.107 ] step: n=7263 t=4.249705E+01 dt=2.485042E-03
 [ 10-16-2017  22:57:02.185 ] step: n=7264 t=4.249953E+01 dt=2.486297E-03
 [ 10-16-2017  22:57:02.284 ] step: n=7265 t=4.250202E+01 dt=2.487549E-03
 [ 10-16-2017  22:57:02.360 ] step: n=7266 t=4.250451E+01 dt=2.488797E-03
 [ 10-16-2017  22:57:02.460 ] step: n=7267 t=4.250700E+01 dt=2.490042E-03
 [ 10-16-2017  22:57:02.527 ] step: n=7268 t=4.250949E+01 dt=2.491283E-03
 [ 10-16-2017  22:57:02.599 ] step: n=7269 t=4.251198E+01 dt=2.492521E-03
